CustomerCode,CustomerTitle,DestinationCategoryTitle,DestinationGroupTitle,Email,ContactNumber,MobileNumber,CreditDays,ISRegistered,STRegistrationNo,AccountCode,AccountTitle,NTN,NationalTitle,RegionTitle,TerritoryTitle,TownTitle,ZoneTitle,Active,Address
1,kawish jodia,trader,adil,[email],021-32575561,0332-2483905,30,Yes,0,101002001,Account Receivable,3771196-2,None,None,None,karachi,sindh,Yes,"F-36, ESTATE AVENUE, S.I.T.E. KARACHI"
2,Bashir & Sons,trader,adnan,[email],021-32575561,0333-2196823,30,Yes,0,101002001,Account Receivable,0801063-3,None,None,None,lahore,punjab,Yes,"F-36, ESTATE AVENUE, S.I.T.E. KARACHI"
3,Ghulam Abbas jodia,trader,adnan,[email],021-32575561,+92 (333) 3550323,30,Yes,0,101002001,Account Receivable,4040362-9,None,None,None,karachi,sindh,Yes,"F-36, ESTATE AVENUE, S.I.T.E. KARACHI"
4,Prawn ckr Sadrudin impres market,trader,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
5,Umar ckr,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
6,Amanullah Sukhur,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sukkur,sindh,Yes,None
7,Asim Jodia,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
8,Faisal lahori,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,None
10,Raheem jodia,trader,adnan,[email],-,-,30,Yes,0,401002,Sales,-,None,None,None,karachi,sindh,Yes,None
11,Rossatti restaurant,restaurant,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
12,Abid Chemical Fsb,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
13,Al Habib CHICKEN,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
14,Amaar food fsb,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
15,Arsalan jodia,distributor,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
16,Pak Food Rawat Asad javed ,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,rawat,punjab,Yes,None
17,Asif faislabad,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
18,Asif Prime Jodia,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
19,Asif sohrab goth ,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
20,Bhaya Food N.Karachi,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
21,Bilal fsb,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
22,Bin Dawood Lhr,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,None
23,Feroz Food,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
24,Food zone,restaurant,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
25,Gohar Mardan,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,mardan,kpk,Yes,None
26,Golden Food,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
28,Haji noor muhammad faislabad,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
29,Kamran Mardaan,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,mardan,kpk,Yes,None
30,Lotte Kolson,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
31,Multi Link,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
32,National Foods,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
33,Prime International jodia (Munaf),trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
34,Rasul Flour Mills Bake Parlor,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
35,Riaz Faislabad,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
36,S.M Irfan,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
37,Suddle Foods faislabad masroor,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
38,Volka Food International,industry,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,multan,punjab,Yes,None
40,chicken Zam Zam Chemical jodia bazar,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
41,AL Habib CHOCO,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
42,Abdul Rehman,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
43,Adil shah quetta,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,quetta,baluchistan,Yes,None
44,Ahmed Dairy Mehmood Rawalpindi,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,None
45,cream akhter ( shafkat),trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
46,Akhter Bhawalnugar,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,bhawalnugar,punjab,Yes,None
47,Al Kabeer,restaurant,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
48,Shazad Rahim Yar khan,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,raheem yar khan,punjab,Yes,None
49,Sufi sargodha Tahir,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sarghoda,punjab,Yes,None
50,S & W marketing,distributor,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,None
51,Sultan mardan,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,mardan,kpk,Yes,None
52,Agha khan chaman,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,chaman,baluchistan,Yes,None
53,Akber Lodhi Multan,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,multan,punjab,Yes,None
54,Asad Ent Tariq road Khi,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
55,Asad Ullah khan peshawar,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,peshawar,kpk,Yes,None
56,Atique Disturber Khi,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
57,Saleem pindi,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,None
58,Haram traders shahfaisal,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
59,Hussain shahfaisal,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
60,Jhandiala Traders Rwp,distributor,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,None
61,MOSA (Atique Disturber Khi),distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
62,N S Orangi Town,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
63,Prime Marketing Wali Khi,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
64,Rehman marketing Queta,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,quetta,baluchistan,Yes,None
65,Rizwan D.I.K,distributor,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,dera ismail khan,kpk,Yes,None
66,Shujat Buferzone Khi,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
68,Take Care Orangi Town,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
69,Tariq Trader PSWR,distributor,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,peshawar,kpk,Yes,None
70,ZIA traders sawat,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sawat,kpk,Yes,None
71,Hanif Food Industries ,exporter,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,Korangi Karachi 
72,Imtiaz store faisalabad,LMT,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,No,None
73,Imtiaz store gujranwala,LMT,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,gujranwala,punjab,No,None
74,Imtiaz store karachi,LMT,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
78,Shaaf Trading co Lahore,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,None
79,Ahmed Traders Hydrabad,distributor,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,hyderabad,sindh,Yes,None
80,Corolla Traders Sialkot,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sialkot,punjab,Yes,Sialkot 
81,J A  Traders Sarghoda,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sarghoda,punjab,Yes,None
82,Hafiz Junaid Traders Multan,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,multan,punjab,Yes,None
83,Imran Traders Jhang,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,jhang,punjab,Yes,None
84,Rehmat Traders Azad Kashmir,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,kashmir,punjab,Yes,None
85,Sales Links / Tariq fsb,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,Faisalabad
87,Shaban Traders Toba tek singh,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,toba tak singh,punjab,Yes,None
88,Sher-E-Rabani Traders sheikhupura,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sheikhpura,punjab,Yes,None
89,Waqar Traders Gujrat,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,gujrat,punjab,Yes,None
90,Zain Traders Gujrawala,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,gujranwala,punjab,Yes,None
91,Saram Traders,distributor,adil,[email],0,03082575724,30,No,0,101002001,Account Receivable,-,None,None,None,jhelum,punjab,Yes,sarae alamgir
92,Sohny Traders (Mushtaq),distributor,adnan,[email],0,030000000,30,No,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,No,PLo123
93,Sadrudin impres market,trader,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
94,Qundal Restaurant,restaurant,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
95,Ghani Traders (Naeem JODIA ),trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
96,Rosati restaurant,restaurant,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
97,Saeed & Sons hyd,distributor,adil,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,hyderabad,sindh,Yes,PLo123
98,Shahab Multan Cake Gel,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
99,Cake Jel Hasan multan,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
100,inter foods,industry,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
101,S.M Food,industry,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
102,sharukh multan,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
103,Cash Customer,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
104,Chicken A.One,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
105,abid designer,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
107,Asif Chatti,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
108,asif multan,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
109,asif sohrab goth 03212884214,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
110,Gufran Mardan,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,mardan,kpk,Yes,PLo123
111,Imtiaz karimabad,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
112,Imtiaz sb,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
113,Mushtaq raza,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
114,Prime (munaf )jodia,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
116,Waqar Nisar Multan,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,multan,punjab,Yes,PLo123
119,ahmed dairy mehmood pindi,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,pindi,punjab,Yes,PLo123
120,akhter ( shafkat),trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
121,cash partys,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,No,PLo123
122,Hanif Limarket,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
123,Nisar Sarghodha,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,sarghoda,punjab,Yes,PLo123
124,Omega Dairy,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
125,Raja Zubair Chakwl,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,chakwal,punjab,Yes,PLo123
126,sample,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
127,Shafiq Sahiwal,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,sahiwal,punjab,Yes,PLo123
128,Shafkat Khanpur,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,khanpur,punjab,Yes,PLo123
129,Shaheen dairy,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
130,sultan Bread Crumbs,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,No,PLo123
131,Tahir Bilal sargodha,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,sarghoda,punjab,Yes,Sarghoda 
132,Zahid Sale,trader,adnan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
133,Discovery Ventures,trader,sultan,[email],0,-,30,Yes,0,101002001,Account Receivable,0,None,None,None,karachi,sindh,Yes,PLo123
134,Master Food,industry,adnan,[email],31212,030000,30,No,0,101002001,Account Receivable,212,None,None,None,nowshehra,kpk,Yes,Lahore  
135,Ginsoy Sindhi Muslim,restaurant,sultan,[email],(021)34398831-35, 0334-3555606,30,Yes,0,101002001,Account Receivable,456,None,None,None,karachi,sindh,Yes,"122, Block-A, S.M.C.H.S"
136,Rashid Ali Rawalpindi,trader,adnan,[email],31,0300-0000000,30,No,0,101002001,Account Receivable,0278930-0,None,None,None,pindi,punjab,Yes,Rawalpindi
137,Ginsoy DHA,restaurant,sultan,[email],021-35345362-6,0334-3555606,30,No,0,101002001,Account Receivable,77787877,None,None,None,karachi,sindh,Yes,"29c, Khayaban-e-Shahbaz, Phase 6, DHA"
138,Sultan Office,trader,sultan,[email],02136987456,0313-9280417,30,No,0,101002001,Account Receivable,8888888,None,None,None,karachi,sindh,No,R-86 Block 2
139,BVank Al habib Limited,trader,adnan,[email],021369745,03000000000,30,No,0,101001002007,bank al habib allama iqbal road branch,123456787,None,None,None,karachi,sindh,Yes,1026 Allama iqbal Road branch 86-s Block 2 PECHS Karachi
140,Sultan Crackers,trader,sultan,[email],0,03009280417,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,No,"karachi, pakistan"
141,Sultan Chicken powder,trader,sultan,[email],0,03009280417,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,No,"karachi, pakistan"
142,Sultan Whip Cream,trader,sultan,[email],0,03009280417,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,No,"karachi, pakistan"
143,Asgher Lahore,trader,adil,[email],0213098765,03000000000,30,No,0,101002001,Account Receivable,129865-99,None,None,None,lahore,punjab,Yes,Lahore
144,Abdullah Gawader ,distributor,adnan,[email],0213432123,03000000000,30,No,0,101002001,Account Receivable,09876414,None,None,None,gawader,baluchistan,Yes,Sitara Balochistan Goods Gate # 1 Gali # 04
145,IMTIAZ KHATTAK,trader,adnan,[email],-,-,30,No,0,401002,Sales,-,None,None,None,peshawar,kpk,Yes,"KARAK, KPK"
146,UMER TRADERS LAHORE,trader,adnan,[email],-,-,30,No,0,401002,Sales,-,None,None,None,lahore,punjab,Yes,"LAHORE, PAKISTAN"
147,YUM RESTAURANT ,restaurant,adnan,[email],0,03018418424,30,No,0,401002,Sales,-,None,None,None,lahore,punjab,Yes,Pakistan 
148,CHINA CASTLE,restaurant,sultan,[email],-,0,30,No,0,401002,Sales,-,None,None,None,karachi,sindh,Yes,"NEW TOWN KARACHI, PAKISTAN"
149,SULEMAN FOODS,industry,adnan,[email],0,0,30,No,0,401002,Sales,-,None,None,None,multan,punjab,Yes,"MULTAN, PAKISTAN"
150,SPAR Super Store,LMT,sultan,[email],-,-,30,No,0,401002,Sales,-,None,None,None,karachi,sindh,Yes,"NEWTOWN, KARACHI"
151,Rehan Fishery,trader,adnan,[email],-,03332345207,30,No,0,401002,Sales,-,None,None,None,karachi,sindh,Yes,"Fishery, karachi"
152,Chemicalwala corporation,trader,adnan,[email],-,03328727300,30,No,0,401002,Sales,-,None,None,None,karachi,sindh,Yes,"jodia bazar, karachi"
153,pak trad ,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,karachi pakistan
154,Kamran quetta,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,quetta,baluchistan,Yes,None
155,cream saqib jehlum,trader,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,jehlum,punjab,Yes,None
156,Abdullah Sargodha,distributor,adil,[email],-,03000000000,30,No,0,101002001,Account Receivable,-,None,None,None,sarghoda,punjab,Yes,"sargodha, Pakistan"
157,Zam Zam Chemical Faisalabad,trader,adnan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
158,Quality Store Lahore,distributor,adil,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,Lahore
159,Noman pindi,trader,adnan,[email],-,03315552522,30,No,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,Rawalpindi
160,Tariq Gujranwala,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,gujranwala,punjab,Yes,gujranwala
161,Chicken Khurram,trader,adnan,[email],-,03333575124,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,karachi
162,Abdul Samad,trader,adnan,[email],-,03229992345,30,Yes,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,Lahore
163,mian Izhar traders sheikhupura,distributor,adil,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,sheikhpura,punjab,Yes,None
164,Bahia Pizza Gujrat Naeem ,restaurant,adnan,[email],-,03006205522,30,Yes,0,101002001,Account Receivable,-,None,None,None,gujrat,punjab,Yes,Gujrat 
165,Azmatullah Gulistan e Johar,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,gulistan e johar 
166,Ahmed Impex,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,"Karachi, Pakistan"
167,Ginsoy Gulshan,restaurant,sultan,[email],021-35345362-6,0334-3555606,30,No,0,101002001,Account Receivable,77787877,None,None,None,karachi,sindh,Yes,"Gulshan, Karachi"
168,Kundan Resturant ,restaurant,sultan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,Shikharpur
169,Fira Ent ,distributor,adil,[email],-,03,30,Yes,0,101002001,Account Receivable,-,None,None,None,wah cant,punjab,Yes,Wah Cant
170,J J Enterprises Attock ,distributor,adil,[email],-,03,30,Yes,0,101002001,Account Receivable,-,None,None,None,attock,punjab,Yes,Attock 
171,Waseem And SonsRawalpindi,trader,adil,[email],-,03,30,Yes,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,Dalgaran Bazar Rawalpindi 
172,Maj Flavor,industry,adnan,[email],03213633925,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,"karachi, pakistan"
173,Marriot Hotel,restaurant,sultan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,"karachi, pakistan"
174,Ginsoy Hyderi ,restaurant,sultan,[email],021-35345362-6,0321,30,No,0,101002001,Account Receivable,77787877,None,None,None,karachi,sindh,Yes,"Gulshan, Karachi"
175,Chase UP Multan,LMT,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,multan,punjab,Yes,None
176,Sheikh Noman Pindi,trader,adnan,[email],-,0321,30,Yes,0,101002001,Account Receivable,-,None,None,None,pindi,punjab,Yes,Rawalpindi 
177,Muhammad Ismail Bahawalpur,trader,adnan,[email],021345697877,0312-1234567,30,No,0,101002001,Account Receivable,12345-987,None,None,None,bahawalpur,punjab,Yes,Bahawalpur (Mehmood goods Karachi)
178,Chase UP Faislabad,LMT,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,faisalabad,punjab,Yes,None
179,Imran Chawala,trader,adnan,[email],-,0321,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,Karachi
180,Chase Omega,LMT,sultan,[email],-,-,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,None
181,AUK Khizer,trader,adil,[email],-,0321,30,Yes,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,Lahore
182,Bilal Traders Gojra,trader,adil,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,gojra,punjab,Yes,none
183,Mehar Traders Shah Kot,distributor,adil,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,shah kot,punjab,Yes,-
184,Sabir Trading abbottabad,distributor,adil,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,abbotabad,kpk,Yes,-
185,Ginsoy Prime,restaurant,sultan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,-
186,yum closed ,restaurant,sultan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,No,-
187,Riaz Lahore,trader,adnan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,lahore,punjab,Yes,-
188,Ajwa Traders Sahiwal,distributor,adil,[email],-,0321,30,Yes,0,101002001,Account Receivable,-,None,None,None,sahiwal,punjab,Yes,Sahiwal
189,Chase Up Karachi,LMT,sultan,[email],-,-,30,No,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,-
190,Hussain Traders Orangi Town,distributor,adil,[email],-,0321,30,Yes,0,101002001,Account Receivable,-,None,None,None,karachi,sindh,Yes,Orangi Town Karachi
191,Rizwan Traders Jarnawala,distributor,adil,[email],-,0321,30,Yes,0,101002001,Account Receivable,-,None,None,None,jarnawala,punjab,Yes,Jarnawala
